

 Perturbed test:
 Epoch 1, 
 wrong indices,[ 0  1  2  3  4  5  8  9 10 11 12 13 15 16 17 18 21 22 23 25 26 27 28 29 30
 32 33 34 35 38 39 40 42 43 44 45 46 47 48 50 51 52 53 54 55 57 58 59 60 62
 63 65 66 68 71 72 73 74 75 77 78 79 80 81 82 83 84 85 86 87 90 91 92 93 94
 95 97 98 99],
 [  2.38645939e-08   1.83639303e-02   9.81636047e-01]
 [  1.38779185e-04   7.64470100e-02   9.23393786e-01]
 [  1.37424227e-02   4.11545962e-01   5.74693799e-01]
 [  9.55044743e-05   3.68418247e-01   6.31483316e-01]
 [  2.61464575e-05   2.43460923e-01   7.56512344e-01]
 [  5.57937846e-02   1.76801667e-01   7.62456477e-01]
 [  9.49003370e-05   1.91897586e-01   8.07935238e-01]
 [  1.33906219e-08   4.75697607e-01   5.24302363e-01]
 [  1.45115860e-06   2.15736434e-01   7.84261942e-01]
 [  6.50232949e-04   2.13344544e-01   7.85783529e-01]
 [  2.26441608e-03   2.76265055e-01   7.21461296e-01]
 [  1.93631044e-03   2.05564618e-01   7.92253613e-01]
 [  4.67597161e-09   3.73809308e-01   6.26190662e-01]
 [  8.87918122e-06   4.27917391e-01   5.72067678e-01]
 [  1.54532632e-02   2.50519484e-01   7.33508348e-01]]

 Perturbed test:
 Epoch 2, 
 wrong indices,[200 204 207 212 214 216 220 226 227 236 237 238 239 243 245 248 249 250
 252 259 262 263 264 266 267 269 270 271 272 274 275 276 278 287 291 292],
 wrong class,[[10  7  2]
 [ 7 10  2]
 [ 9 10  4]
 [ 8 10  2]
 [ 5 10  6]
 [ 4 10  3]
 [ 3 10  8]
 [ 7 10  8]
 [ 8 10  3]
 [ 8 10  9]
 [ 0 10  6]
 [ 1 10  6]
 [ 1 10  2]
 [ 5 10  3]
 [ 7 10  3]
 [ 8 10  6]
 [ 3 10  2]
 [ 1 10  4]
 [ 3 10  2]
 [ 0 10  3]
 [ 9 10  5]
 [ 8 10  6]
 [ 0 10  6]
 [ 5 10  3]
 [ 1 10  7]
 [ 5 10  7]
 [ 1 10  2]
 [ 2 10  7]
 [ 1 10  4]
 [ 5 10  0]
 [ 6 10  2]
 [ 9 10  5]
 [ 6 10  8]
 [ 3 10  7]
 [ 4 10  6]
 [ 0 10  6]],
 wrong class prob,[[  8.03227276e-02   8.86467323e-02   8.27820837e-01]
 [  2.00612247e-02   3.37692760e-02   9.31370914e-01]
 [  1.39145577e-05   4.18292582e-01   5.81685662e-01]
 [  1.08232489e-05   2.36971706e-01   7.63015926e-01]
 [  1.08164813e-05   4.33257639e-01   5.66730201e-01]
 [  6.04410570e-06   1.45402938e-01   8.54590297e-01]
 [  1.18417927e-04   4.01269019e-01   5.98612487e-01]
 [  6.13282435e-04   8.32395405e-02   9.15640235e-01]
 [  3.11366384e-05   4.71225709e-01   5.28738678e-01]
 [  1.42907186e-06   4.69087303e-01   5.30911267e-01]
 [  9.41557209e-06   4.98009264e-01   5.01977444e-01]
 [  7.43734017e-06   3.23104054e-01   6.76887393e-01]
 [  9.10998139e-08   4.91861939e-01   5.08137822e-01]
 [  1.07228868e-01   2.24962622e-01   6.60150290e-01]
 [  1.73328444e-03   3.66615057e-02   9.61374640e-01]
 [  2.54118629e-03   3.40336412e-01   6.56448662e-01]
 [  1.71184126e-06   1.22671887e-01   8.77325833e-01]
 [  1.03839852e-06   2.57719517e-01   7.42279291e-01]
 [  2.61978130e-03   4.94043857e-01   5.03291905e-01]
 [  1.18656608e-04   1.66909575e-01   8.32894087e-01]
 [  7.13976545e-10   4.74167466e-01   5.25832474e-01]
 [  2.47525713e-06   2.38528237e-01   7.61468351e-01]
 [  1.57669820e-05   3.30104440e-01   6.69862628e-01]
 [  5.17197512e-03   3.96703780e-02   9.54843879e-01]
 [  1.83153026e-09   4.15799707e-01   5.84200323e-01]
 [  1.24057536e-07   1.66482359e-01   8.33517551e-01]
 [  1.94770351e-07   3.59278023e-01   6.40721738e-01]
 [  1.70285894e-05   2.81525642e-01   7.18438983e-01]
 [  3.32238005e-06   1.85739383e-01   8.14257383e-01]
 [  1.98450593e-07   4.85604256e-01   5.14395356e-01]
 [  4.57747369e-08   4.41134959e-01   5.58864951e-01]
 [  3.63822255e-05   3.49628299e-01   6.50327504e-01]
 [  1.75370897e-05   2.24944621e-01   7.75037110e-01]
 [  1.32558114e-07   4.73466933e-01   5.26532888e-01]
 [  6.01025931e-06   1.30761236e-01   8.69223297e-01]
 [  2.10527498e-02   2.83827245e-01   6.95111930e-01]]

 Perturbed test:
 Epoch 2, 
 wrong indices,[300 301 302 303 305 312 314 317 318 319 320 322 323 324 331 334 336 337
 345 352 353 354 355 356 359 367 372 373 374 376 377 379 381 387 389 392
 395],
 wrong class,[[ 3 10  2]
 [ 2 10  3]
 [ 3 10  7]
 [ 5 10  8]
 [ 4 10  6]
 [ 0 10  6]
 [ 2 10  8]
 [ 9 10  5]
 [ 3 10  8]
 [ 3 10  7]
 [ 5 10  6]
 [ 9 10  7]
 [ 7 10  9]
 [ 2 10  7]
 [ 4 10  3]
 [ 9 10  0]
 [ 9 10  5]
 [ 3 10  2]
 [ 8 10  3]
 [ 2 10  0]
 [ 5 10  6]
 [ 9 10  3]
 [ 3 10  2]
 [ 2 10  0]
 [ 0 10  2]
 [ 3 10  2]
 [ 6 10  8]
 [ 1 10  7]
 [ 9 10  3]
 [ 5 10  9]
 [ 8 10  9]
 [ 1 10  4]
 [ 5 10  3]
 [ 1 10  8]
 [ 3 10  7]
 [ 0 10  6]
 [ 2 10  3]],
 wrong class prob,[[  8.06522323e-04   1.73722565e-01   8.25455248e-01]
 [  1.79426381e-04   3.85954529e-01   6.13777518e-01]
 [  1.11923953e-06   3.22409898e-01   6.77588046e-01]
 [  1.48791447e-02   2.60332227e-01   7.20926821e-01]
 [  6.77357912e-02   4.15215254e-01   5.12207806e-01]
 [  1.42299468e-04   2.35417366e-01   7.64397264e-01]
 [  1.22099312e-03   4.55958903e-01   5.42767406e-01]
 [  1.27341598e-03   1.60658553e-01   8.37860584e-01]
 [  9.67443702e-06   1.18285820e-01   8.81704330e-01]
 [  1.90560258e-05   3.84065956e-01   6.15908086e-01]
 [  2.86871700e-08   4.67653692e-01   5.32346308e-01]
 [  6.78371180e-06   4.82330620e-01   5.17655253e-01]
 [  6.21977451e-05   4.50921625e-01   5.48994839e-01]
 [  2.88538786e-06   3.22971761e-01   6.77022099e-01]
 [  6.43473368e-06   2.25049481e-01   7.74936438e-01]
 [  5.99233208e-05   2.81231284e-01   7.18704224e-01]
 [  3.35816291e-10   4.77125883e-01   5.22874117e-01]
 [  7.76077854e-04   2.57560283e-01   7.41493821e-01]
 [  5.46267584e-05   3.89997631e-01   6.09941125e-01]
 [  8.74857127e-04   4.95183945e-01   5.03749073e-01]
 [  3.61502680e-06   4.13438320e-01   5.86555541e-01]
 [  1.17351901e-05   3.96934330e-01   6.03053927e-01]
 [  2.02900679e-07   3.43439698e-01   6.56560063e-01]
 [  2.10760906e-03   2.64782608e-01   7.33024836e-01]
 [  6.52270101e-04   6.05774671e-02   9.38764393e-01]
 [  8.85475834e-04   2.99767703e-01   6.99320436e-01]
 [  1.18548644e-03   4.01372045e-01   5.97276509e-01]
 [  2.81185703e-03   5.60355745e-02   9.39336658e-01]
 [  2.29923707e-03   4.47181731e-01   5.50320983e-01]
 [  1.31037988e-04   1.60735026e-01   8.39127958e-01]
 [  2.55557448e-02   3.25821638e-01   6.47151113e-01]
 [  1.39955810e-05   2.64654756e-01   7.35324621e-01]
 [  3.60018712e-05   4.70452160e-01   5.29511869e-01]
 [  2.50168773e-06   2.63698399e-01   7.36295044e-01]
 [  3.47578930e-06   4.08167243e-01   5.91828585e-01]
 [  4.43400240e-05   3.12208593e-01   6.87742829e-01]
 [  2.81556929e-08   2.05422893e-01   7.94577122e-01]]

 Perturbed test:
 Epoch 2, 
 wrong indices,[404 405 407 409 410 413 417 421 422 424 425 426 433 439 440 443 447 451
 452 453 456 460 462 463 466 467 469 473 475 481 491 494 496 498 499],
 wrong class,[[ 2 10  6]
 [ 1 10  4]
 [ 5 10  3]
 [ 1 10  4]
 [ 8 10  2]
 [ 8 10  3]
 [ 3 10  8]
 [ 3 10  2]
 [ 7 10  2]
 [ 8 10  3]
 [ 0 10  2]
 [ 3 10  8]
 [ 6 10  0]
 [ 4 10  7]
 [ 4 10  7]
 [ 4 10  1]
 [ 2 10  7]
 [ 3 10  5]
 [ 2 10  0]
 [ 7 10  4]
 [ 9 10  7]
 [ 7 10  0]
 [ 9 10  0]
 [ 7 10  0]
 [ 5 10  3]
 [ 3 10  2]
 [ 1 10  4]
 [ 4 10  9]
 [ 1 10  4]
 [ 3 10  2]
 [ 5 10  3]
 [ 5 10  3]
 [ 2 10  3]
 [ 7 10  4]
 [ 1 10  7]],
 wrong class prob,[[  1.04838449e-08   3.97839248e-01   6.02160752e-01]
 [  9.85919996e-06   4.49486524e-01   5.50496578e-01]
 [  4.24130121e-05   7.47709572e-02   9.25186515e-01]
 [  6.35912817e-04   2.48028636e-01   7.51262963e-01]
 [  1.06894048e-02   1.15231581e-01   8.67874742e-01]
 [  2.51989377e-07   1.28461659e-01   8.71538103e-01]
 [  3.58245888e-05   2.87074625e-01   7.12889314e-01]
 [  1.59791280e-02   8.20971951e-02   9.01905119e-01]
 [  1.76786486e-07   9.26874354e-02   9.07312334e-01]
 [  1.31667257e-04   3.37171555e-01   6.62684321e-01]
 [  1.55481708e-03   4.07231987e-01   5.91184735e-01]
 [  3.21817924e-06   3.92980278e-01   6.07016385e-01]
 [  4.28721914e-03   4.46397156e-01   5.49018204e-01]
 [  1.18819006e-01   2.40625486e-01   6.23044610e-01]
 [  8.89961739e-05   3.75176877e-01   6.24705017e-01]
 [  1.29764085e-04   4.75060612e-01   5.24726570e-01]
 [  4.59237257e-03   3.81799668e-01   6.09743655e-01]
 [  5.34315854e-02   4.49035645e-01   4.97532278e-01]
 [  1.30519093e-05   4.36685294e-01   5.63299417e-01]
 [  7.67620168e-06   2.83157602e-02   9.71676528e-01]
 [  5.83299516e-05   3.17420721e-01   6.82514906e-01]
 [  5.58559077e-05   4.51653451e-01   5.48259974e-01]
 [  5.26088479e-05   3.23475808e-01   6.76463902e-01]
 [  5.14791900e-05   4.85419124e-01   5.14521062e-01]
 [  7.62672206e-13   4.11347777e-01   5.88652253e-01]
 [  4.18597774e-05   4.39979702e-01   5.59936404e-01]
 [  2.00105515e-05   1.01534359e-01   8.98427904e-01]
 [  1.12378795e-03   2.49994114e-01   7.48871326e-01]
 [  1.28428774e-05   2.03498349e-01   7.96485186e-01]
 [  1.30710965e-02   9.57295969e-02   8.88545990e-01]
 [  3.70224705e-04   5.82790561e-02   9.41297829e-01]
 [  1.37981706e-05   1.55530185e-01   8.44455719e-01]
 [  6.81622441e-06   2.49655515e-01   7.50335276e-01]
 [  6.12946867e-04   2.88932234e-01   7.10236251e-01]
 [  2.03350428e-05   2.88166076e-01   7.11812675e-01]]

 Perturbed test:
 Epoch 2, 
 wrong indices,[500 501 504 507 508 509 516 522 528 529 532 539 542 548 549 559 561 562
 569 570 573 574 575 578 582 585 587 594 598],
 wrong class,[[ 3 10  2]
 [ 3 10  2]
 [ 0 10  7]
 [ 3 10  2]
 [ 5 10  6]
 [ 9 10  7]
 [ 7 10  2]
 [ 0 10  2]
 [ 9 10  3]
 [ 8 10  2]
 [ 2 10  1]
 [ 9 10  7]
 [ 5 10  6]
 [ 3 10  2]
 [ 1 10  4]
 [ 1 10  4]
 [ 0 10  6]
 [ 0 10  2]
 [ 2 10  7]
 [ 0 10  2]
 [ 9 10  7]
 [ 5 10  0]
 [ 9 10  7]
 [ 9 10  4]
 [ 7 10  3]
 [ 7 10  2]
 [ 8 10  3]
 [ 6 10  0]
 [ 9 10  4]],
 wrong class prob,[[  8.90170952e-07   2.52201408e-01   7.47797728e-01]
 [  4.88329210e-10   1.69068262e-01   8.30931723e-01]
 [  1.58899711e-04   6.72504604e-02   9.32476699e-01]
 [  5.09905504e-08   4.36591916e-02   9.56340730e-01]
 [  1.79688620e-09   1.80103838e-01   8.19896102e-01]
 [  1.63406748e-05   4.60491478e-01   5.39491057e-01]
 [  4.71637975e-07   4.41993117e-01   5.58005869e-01]
 [  3.94936011e-04   4.68459010e-01   5.30930340e-01]
 [  2.13960675e-06   1.75708890e-01   8.24288845e-01]
 [  4.70231043e-07   1.37280613e-01   8.62718403e-01]
 [  4.17033953e-05   3.48278880e-01   6.51639938e-01]
 [  1.05320469e-05   2.95969337e-01   7.04019010e-01]
 [  1.65416859e-04   3.15529376e-01   6.84299648e-01]
 [  3.00658053e-06   2.06550136e-01   7.93446004e-01]
 [  1.83676629e-09   2.35931918e-01   7.64068067e-01]
 [  1.29949422e-06   5.52704223e-02   9.44728196e-01]
 [  6.31494140e-06   4.08503115e-01   5.91486931e-01]
 [  3.39702154e-07   4.60485339e-01   5.39514244e-01]
 [  4.75422852e-03   2.51808047e-01   7.41426051e-01]
 [  1.87925179e-05   6.20275624e-02   9.37953651e-01]
 [  4.08591276e-08   4.02194440e-01   5.97805500e-01]
 [  8.93050805e-03   1.83540151e-01   8.06681454e-01]
 [  9.09209921e-05   3.90052617e-01   6.09840989e-01]
 [  4.44768420e-06   4.88479108e-01   5.11515200e-01]
 [  5.33233433e-05   2.85395920e-01   7.14550376e-01]
 [  1.90609660e-06   2.11094484e-01   7.88903654e-01]
 [  2.14748574e-08   2.09435254e-01   7.90564716e-01]
 [  1.24623161e-03   3.31793427e-01   6.66956067e-01]
 [  7.91071670e-06   3.70918691e-01   6.29073381e-01]]

 Perturbed test:
 Epoch 2, 
 wrong indices,[602 609 610 615 617 623 626 627 628 634 635 637 639 640 642 646 648 651
 659 666 668 671 672 676 677 681 684 686 688 693 695 698],
 wrong class,[[ 3 10  5]
 [ 8 10  2]
 [ 0 10  6]
 [ 7 10  2]
 [ 5 10  3]
 [ 6 10  0]
 [ 2 10  0]
 [ 2 10  0]
 [ 8 10  1]
 [ 2 10  6]
 [ 9 10  5]
 [ 3 10  2]
 [ 5 10  8]
 [ 3 10  8]
 [ 8 10  5]
 [ 2 10  7]
 [ 2 10  6]
 [ 5 10  3]
 [ 5 10  0]
 [ 4 10  0]
 [ 2 10  1]
 [ 3 10  7]
 [ 5 10  0]
 [ 5 10  6]
 [ 9 10  5]
 [ 4 10  6]
 [ 5 10  3]
 [ 7 10  3]
 [ 6 10  0]
 [ 7 10  2]
 [ 8 10  2]
 [ 9 10  4]],
 wrong class prob,[[  3.98342163e-05   2.32994899e-01   7.66964078e-01]
 [  2.69288719e-02   1.85191721e-01   7.87734270e-01]
 [  5.52243091e-06   2.61280358e-01   7.38712847e-01]
 [  1.00438744e-02   4.26895991e-02   9.45974112e-01]
 [  5.71374025e-04   1.39444172e-01   8.59898388e-01]
 [  4.86764350e-07   4.79908943e-01   5.20090342e-01]
 [  4.54393448e-03   3.59293401e-01   6.35911465e-01]
 [  3.70768284e-05   4.51756567e-01   5.48156083e-01]
 [  1.94914222e-01   3.94306451e-01   4.02132750e-01]
 [  1.76374433e-05   4.88653749e-01   5.11327803e-01]
 [  5.12253755e-05   3.00870091e-01   6.99070394e-01]
 [  5.67323368e-05   2.08303154e-01   7.91593492e-01]
 [  6.68030771e-05   2.01062813e-01   7.98865139e-01]
 [  3.51083116e-04   3.63554239e-01   6.36094511e-01]
 [  1.80071814e-03   3.08506250e-01   6.89583778e-01]
 [  1.20488461e-04   4.46540534e-01   5.53337216e-01]
 [  6.98372096e-05   2.43595615e-01   7.56334066e-01]
 [  1.85276767e-05   8.91016237e-03   9.91063356e-01]
 [  6.68440116e-05   4.80327487e-01   5.19605577e-01]
 [  3.92700167e-05   1.64383426e-01   8.35551858e-01]
 [  2.87171511e-04   4.67765242e-01   5.31878531e-01]
 [  3.61549830e-08   2.29542956e-01   7.70456910e-01]
 [  9.44379019e-04   2.09253058e-01   7.89537370e-01]
 [  9.95165374e-06   4.39652473e-01   5.60328364e-01]
 [  1.04921460e-02   1.52104616e-01   8.36154342e-01]
 [  4.41999327e-06   3.83509368e-01   6.16485298e-01]
 [  8.65336915e-06   2.98737913e-01   7.01247633e-01]
 [  2.56950867e-11   2.63130933e-01   7.36869037e-01]
 [  1.86436271e-04   3.12192082e-01   6.87601507e-01]
 [  4.21768846e-06   2.00786635e-01   7.99208641e-01]
 [  4.98705822e-06   1.45227566e-01   8.54762733e-01]
 [  5.25783889e-07   4.41071466e-02   9.55891967e-01]]

 Perturbed test:
 Epoch 2, 
 wrong indices,[700 702 704 708 709 720 726 727 728 729 730 731 733 735 737 738 743 746
 747 751 753 758 760 762 764 765 768 770 773 774 776 779 781 783 785 790
 793 794 797 798 799],
 wrong class,[[ 1 10  2]
 [10  4  6]
 [ 5 10  3]
 [ 6 10  8]
 [ 7 10  4]
 [ 2 10  8]
 [ 7 10  1]
 [ 0 10  6]
 [ 3 10  7]
 [ 7 10  4]
 [ 1 10  4]
 [ 2 10  3]
 [ 6 10  4]
 [ 5 10  6]
 [ 3 10  2]
 [ 2 10  7]
 [ 8 10  4]
 [ 4 10  1]
 [ 7 10  2]
 [ 5 10  9]
 [ 3 10  9]
 [ 9 10  0]
 [ 8 10  6]
 [ 2 10  0]
 [10  0  6]
 [ 2 10  7]
 [ 8 10  2]
 [ 2 10  7]
 [ 3 10  5]
 [ 8 10  3]
 [ 9 10  8]
 [ 9 10  7]
 [ 3 10  2]
 [ 0 10  6]
 [ 6 10  5]
 [ 1 10  2]
 [ 9 10  7]
 [ 9 10  3]
 [ 6 10  4]
 [ 2 10  8]
 [ 1 10  7]],
 wrong class prob,[[  9.84083235e-05   1.62392110e-01   8.37484121e-01]
 [  7.43299164e-03   7.99687952e-03   9.81535852e-01]
 [  2.40413792e-04   2.08144248e-01   7.91609943e-01]
 [  2.34526669e-05   1.80129278e-02   9.81963634e-01]
 [  2.96931603e-07   2.54528314e-01   7.45470881e-01]
 [  4.05437071e-08   3.51685822e-01   6.48314118e-01]
 [  1.77688079e-07   4.68471408e-01   5.31527996e-01]
 [  1.61077224e-07   4.62038130e-01   5.37961543e-01]
 [  5.45190705e-04   1.08835205e-01   8.90591323e-01]
 [  2.26918244e-04   4.16483074e-01   5.83284438e-01]
 [  1.78624832e-04   2.12374166e-01   7.87444949e-01]
 [  3.12188204e-05   2.01368496e-01   7.98600018e-01]
 [  3.64001207e-05   2.47385487e-01   7.52576292e-01]
 [  9.17842332e-03   7.18403682e-02   9.16264713e-01]
 [  6.51281925e-06   4.31429774e-01   5.68563700e-01]
 [  3.89673444e-03   2.94172943e-01   6.97803080e-01]
 [  8.06953467e-05   9.40615535e-02   9.05775428e-01]
 [  7.27559207e-03   1.69377223e-01   8.14379096e-01]
 [  6.87254686e-03   3.30162555e-01   6.60653293e-01]
 [  1.36662948e-06   4.60303098e-01   5.39694846e-01]
 [  2.46739364e-04   4.23820555e-01   5.75826705e-01]
 [  8.22519542e-06   2.74946421e-01   7.25041151e-01]
 [  2.38648942e-03   3.89657110e-01   6.06072485e-01]
 [  1.43355564e-05   3.88508677e-01   6.11472845e-01]
 [  8.82041641e-03   3.91474180e-02   9.51125920e-01]
 [  3.36518206e-05   2.18614146e-01   7.81349361e-01]
 [  5.14351763e-04   2.92505890e-01   7.06968069e-01]
 [  1.51195336e-05   1.95897505e-01   8.04082513e-01]
 [  3.15837933e-05   4.14404094e-01   5.85561633e-01]
 [  1.64591172e-03   4.61254455e-02   9.51994061e-01]
 [  2.58633023e-04   1.45286083e-01   8.54310751e-01]
 [  9.99083261e-10   4.75792259e-01   5.24207711e-01]
 [  2.20349428e-09   1.37792841e-01   8.62207115e-01]
 [  5.36961132e-04   3.63583297e-01   6.35591686e-01]
 [  8.96048639e-03   4.90255833e-01   5.00776529e-01]
 [  3.12868877e-07   6.36918768e-02   9.36307788e-01]
 [  3.30448771e-08   4.02648568e-01   5.97351491e-01]
 [  3.42302397e-03   3.09070379e-01   6.87082469e-01]
 [  4.72801139e-06   4.62201476e-01   5.37789524e-01]
 [  2.93226825e-04   3.15043598e-01   6.84656322e-01]
 [  5.11201797e-04   3.44595760e-01   6.54879570e-01]]

 Perturbed test:
 Epoch 2, 
 wrong indices,[800 802 803 804 806 810 811 812 815 819 820 821 824 828 832 836 837 839
 843 845 846 848 849 853 856 858 861 862 863 864 865 869 873 874 879 882
 887 888 893 897 898],
 wrong class,[[ 6 10  5]
 [ 9 10  7]
 [ 9 10  3]
 [ 8 10  3]
 [ 5 10  3]
 [ 6 10  0]
 [ 3 10  5]
 [ 9 10  4]
 [ 5 10  3]
 [ 8 10  2]
 [ 9 10  5]
 [ 1 10  4]
 [ 1 10  6]
 [ 0 10  6]
 [ 5 10  3]
 [ 8 10  2]
 [ 3 10  2]
 [ 2 10  3]
 [ 4 10  1]
 [ 1 10  3]
 [ 9 10  8]
 [ 2 10  3]
 [ 3 10  5]
 [ 7 10  5]
 [ 4 10  6]
 [ 3 10  2]
 [ 7 10  2]
 [ 0 10  7]
 [ 5 10  6]
 [ 9 10  3]
 [ 7 10  2]
 [ 1 10  6]
 [ 4 10  6]
 [ 2 10  0]
 [ 2 10  6]
 [ 9 10  8]
 [ 1 10  6]
 [ 3 10  2]
 [ 9 10  3]
 [ 6 10  0]
 [ 3 10  7]],
 wrong class prob,[[  6.53168968e-08   8.81571416e-03   9.91184115e-01]
 [  1.41890678e-06   1.52809694e-01   8.47188950e-01]
 [  2.77533090e-08   3.56185496e-01   6.43814504e-01]
 [  6.02757291e-06   3.63065362e-01   6.36928618e-01]
 [  2.08030717e-04   1.89657174e-02   9.80372488e-01]
 [  1.59690317e-05   4.92329985e-01   5.07649720e-01]
 [  2.06727182e-05   3.63523394e-01   6.36452556e-01]
 [  6.46102781e-05   2.65693694e-01   7.34239340e-01]
 [  9.47610242e-04   1.76413491e-01   8.22599232e-01]
 [  1.36534700e-05   3.83875370e-01   6.16105795e-01]
 [  5.86536224e-08   4.56671923e-01   5.43328047e-01]
 [  6.07858341e-09   3.58815432e-01   6.41184568e-01]
 [  6.50502430e-10   4.34283227e-01   5.65716803e-01]
 [  3.29028592e-02   8.84848833e-02   8.74524236e-01]
 [  9.12517173e-09   3.21248263e-01   6.78751707e-01]
 [  5.39787252e-05   2.06908301e-01   7.93037355e-01]
 [  3.82906646e-02   2.65853703e-01   6.61101758e-01]
 [  3.25475885e-05   1.19742185e-01   8.80211711e-01]
 [  9.47627239e-04   4.31938171e-01   5.67092359e-01]
 [  2.12294719e-04   1.58682317e-01   8.41101825e-01]
 [  6.29509577e-06   1.03081428e-01   8.96907985e-01]
 [  2.42756641e-06   3.54970753e-01   6.45023882e-01]
 [  3.82373351e-08   4.55203295e-01   5.44796646e-01]
 [  2.71275756e-04   2.42942303e-01   7.56307006e-01]
 [  8.62644569e-08   3.83827716e-01   6.16172016e-01]
 [  1.52254442e-03   2.88011551e-01   7.09465384e-01]
 [  5.56303421e-05   3.41157168e-01   6.58778965e-01]
 [  1.48213112e-05   4.51709300e-01   5.48260272e-01]
 [  4.35165595e-04   4.74631518e-01   5.24897456e-01]
 [  2.67240080e-06   2.11506873e-01   7.88488090e-01]
 [  1.86555280e-06   4.07372653e-01   5.92625380e-01]
 [  3.52563744e-04   4.66135532e-01   5.33507347e-01]
 [  1.93802535e-03   2.19164342e-01   7.76415408e-01]
 [  4.19696822e-04   3.63332361e-01   6.36236429e-01]
 [  8.02826034e-05   3.93754005e-01   6.06165707e-01]
 [  3.56519740e-04   3.70591670e-01   6.29046381e-01]
 [  2.59248878e-07   3.32609951e-01   6.67389572e-01]
 [  2.46735625e-02   1.48552850e-01   8.19014847e-01]
 [  9.20028072e-07   3.09480578e-01   6.90518498e-01]
 [  2.57602721e-07   2.94294864e-01   7.05704689e-01]
 [  1.05527943e-06   2.22421512e-01   7.77576566e-01]]

 Unperturbed test:
 Epoch 2 
 wrong indices,[ 5 36], 
 wrong class,[[ 2  0 10]
 [ 2  0 10]],
 wrong class prb,[[  8.79565141e-06   3.92049342e-01   6.07939839e-01]
 [  2.31071419e-04   2.91013807e-01   7.08502531e-01]]

 Unperturbed test:
 Epoch 2 
 wrong indices,[125 136 185], 
 wrong class,[[10  0  6]
 [ 2  0 10]
 [ 9  0 10]],
 wrong class prb,[[ 0.00816063  0.48129106  0.51016444]
 [ 0.03355626  0.41589963  0.52410293]
 [ 0.00158412  0.39843145  0.59990221]]

 Unperturbed test:
 Epoch 2 
 wrong indices,[236 254 278], 
 wrong class,[[ 6  0 10]
 [ 7  0 10]
 [ 2  0 10]],
 wrong class prb,[[  1.44148164e-03   3.87022585e-01   6.11534894e-01]
 [  2.06720047e-02   3.08698177e-01   6.70599043e-01]
 [  4.50763719e-06   4.67629164e-01   5.32364070e-01]]

 Unperturbed test:
 Epoch 2 
 wrong indices,[384], 
 wrong class,[[ 2  0 10]],
 wrong class prb,[[  1.60537255e-07   3.33380640e-01   6.66619182e-01]]

 Unperturbed test:
 Epoch 2 
 wrong indices,[409 465 474 499], 
 wrong class,[[ 8  0 10]
 [ 7  0  5]
 [ 1  0 10]
 [ 9  0 10]],
 wrong class prb,[[  6.06441349e-02   2.78842807e-01   6.56839490e-01]
 [  3.76249924e-02   4.38767135e-01   5.19409180e-01]
 [  4.49314086e-07   2.45392308e-01   7.54606843e-01]
 [  1.09442890e-05   3.00327033e-01   6.99653745e-01]]

 Unperturbed test:
 Epoch 2 
 wrong indices,[570 572 575 598], 
 wrong class,[[ 0 10  7]
 [ 7  0 10]
 [ 2  8 10]
 [ 9  0 10]],
 wrong class prb,[[ 0.06310947  0.42807755  0.50708169]
 [ 0.02158997  0.19176713  0.78456694]
 [ 0.03527577  0.23756239  0.72071105]
 [ 0.01104051  0.36344472  0.618011  ]]

 Unperturbed test:
 Epoch 2 
 wrong indices,[610 630 636 654 663], 
 wrong class,[[ 6  0 10]
 [ 5  0 10]
 [ 9  0 10]
 [ 2  0  8]
 [ 6  0 10]],
 wrong class prb,[[  2.12281739e-05   9.20348018e-02   9.07938659e-01]
 [  1.89285434e-03   1.47351623e-01   8.50002110e-01]
 [  3.32719355e-05   4.49608117e-01   5.50355732e-01]
 [  5.00318669e-02   2.39866734e-01   7.03765512e-01]
 [  4.54347138e-08   7.78649375e-02   9.22135055e-01]]

 Unperturbed test:
 Epoch 2 
 wrong indices,[708 729 737 784], 
 wrong class,[[ 2  0 10]
 [10  5  6]
 [ 2  0  5]
 [ 9  0 10]],
 wrong class prb,[[  1.27585436e-05   4.29279447e-01   5.70707679e-01]
 [  9.70833004e-03   7.45529234e-02   9.03663218e-01]
 [  3.26452814e-02   3.38237196e-01   6.14666224e-01]
 [  1.53467583e-04   2.92317897e-01   7.07525074e-01]]

 Unperturbed test:
 Epoch 2 
 wrong indices,[853 868], 
 wrong class,[[ 2  7  8]
 [ 2  0 10]],
 wrong class prb,[[ 0.0980256   0.29253647  0.5532499 ]
 [ 0.00154312  0.30479681  0.69365907]]

 Unperturbed test:
 Epoch 2 
 wrong indices,[912 997], 
 wrong class,[[ 4  1 10]
 [ 4 10  6]],
 wrong class prb,[[ 0.00148793  0.4366641   0.56108689]
 [ 0.13688307  0.33538067  0.42491496]]

 Unperturbed test:
 Epoch 2 
 wrong indices,[1054 1077 1092], 
 wrong class,[[10  3  5]
 [10  1  6]
 [10  1  8]],
 wrong class prb,[[ 0.01829168  0.27680367  0.68735611]
 [ 0.00745084  0.14505114  0.84740621]
 [ 0.0635265   0.29502571  0.61762834]]

 Unperturbed test:
 Epoch 2 
 wrong indices,[1117 1125 1166 1167], 
 wrong class,[[ 7  1  3]
 [10  1  3]
 [ 4  1 10]
 [ 4  1 10]],
 wrong class prb,[[  4.41533513e-02   1.70637295e-01   7.42343009e-01]
